
CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/t32k/github/Nyars/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639394.098621
e326639394.297548
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiMediaVideoPlayer.m815d19221f78b341^fe2a4c221f78b341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^2333"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMediaVideoPlayer.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639387.181159
e326639388.230983
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiMediaVideoPlayerProxy.m397c2e1b1f78b341^57273b1c1f78b341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^2353"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiModule.o /Users/t32k/github/Nyars/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639387.001514
e326639387.180960
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiModule.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiModule.mce1c021b1f78b341^59522e1b1f78b341^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiModule.m0000000000000000^2293"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiModule.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiModule.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639393.713165
e326639393.890915
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkBonjourBrowserProxy.me6b1b6211f78b341^7617e4211f78b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^2373"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639393.713426
e326639393.986237
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkBonjourServiceProxy.m7bbeb6211f78b341^8480fc211f78b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^2373"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639386.894156
e326639387.725357
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkHTTPClientProxy.m2e04e51a1f78b341^e8c1b91b1f78b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^2357"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639386.418880
e326639387.000833
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkHTTPClientResultProxy.mef596b1a1f78b341^793d001b1f78b341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^2381"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s326639393.891324
e326639394.192795
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
